lsoa_common,cumulative_proportion_above_10,proportion_above_20,proportion_under_8,proportion_marg_8_10,proportion_fp_10_13,proportion_severe_13_20,proportion_lihc,proportion_lilee,median_lihc_fp_gap,median_ten_fp_gap,median_ten_fp_buffer,median_eight_fp_gap,median_eight_fp_buffer,proportion_mis,proportion_mis_plus_10,desnz_lilee_prop
E01013827,0.530797101,0.041666667,0.28442029,0.184782609,0.226449275,0.262681159,0.19384058,0.349637681,372.1565597,581.8618694,-748.3025678,745.5353074,-1194.778543,0.260869565,0.545289855,0.16
E01013828,0.120466321,0.001295337,0.652849741,0.226683938,0.084196891,0.034974093,0.024611399,0.064766839,867.0626836,502.7754796,-1063.889988,405.8533829,-1373.99409,0.044041451,0.148963731,0.179
E01013829,0.110054348,0.001358696,0.717391304,0.172554348,0.078804348,0.029891304,0.006793478,0.095108696,195.379721,245.1549643,-1051.331966,331.2889492,-1283.288749,0.074728261,0.152173913,0.096
E01013830,0.283834586,0.001879699,0.469924812,0.246240602,0.206766917,0.07518797,0.020676692,0.062030075,583.8687024,452.6662597,-799.1944055,593.6474365,-1327.133794,0.04887218,0.312030075,0.123
E01013831,0.039823009,0.002212389,0.865044248,0.095132743,0.019911504,0.017699115,0.011061947,0.011061947,1241.866066,645.1325847,-1349.789391,302.7644759,-1481.781892,0,0.039823009,0.084
E01013832,0.323684211,0.061842105,0.460526316,0.215789474,0.151315789,0.110526316,0.053947368,0.188157895,263.0977486,557.0151716,-707.2543048,646.1520901,-1025.283389,0.230263158,0.390789474,0.169
E01013833,0.558095238,0.043809524,0.285714286,0.156190476,0.224761905,0.28952381,0.19047619,0.340952381,341.687145,549.8446378,-859.9203747,715.0389627,-1220.267986,0.302857143,0.575238095,0.196
E01013834,0.502521008,0.033613445,0.243697479,0.253781513,0.255462185,0.213445378,0.166386555,0.258823529,459.5219364,541.0693055,-566.6032716,670.5347606,-1446.580302,0.213445378,0.561344538,0.206
E01013835,0.236543909,0.005665722,0.512747875,0.250708215,0.162889518,0.067988669,0.065155807,0.141643059,259.9729079,432.9188255,-791.0256021,444.4371212,-1374.939888,0.121813031,0.298866856,0.142
E01013836,0.183537264,0.003337041,0.632925473,0.183537264,0.119021135,0.061179088,0.032258065,0.074527253,421.8542458,396.3142656,-1080.595472,497.2107535,-1423.480794,0.100111235,0.252502781,0.197
E01013837,0.042360061,0,0.892586989,0.06505295,0.039334342,0.003025719,0,0.003025719,0,290.2945476,-1559.445398,586.7072467,-1633.29204,0.004538578,0.046898638,0.069
E01013838,0.254697286,0.002087683,0.442588727,0.302713987,0.185803758,0.066805846,0.002087683,0.002087683,1866.439764,525.2049362,-930.8571738,593.5006053,-1487.120868,0,0.254697286,0.133
E01013839,0.33004386,0.031798246,0.430921053,0.239035088,0.182017544,0.11622807,0.083333333,0.184210526,383.9893421,489.9589491,-812.2057929,575.4945402,-1381.724916,0.145833333,0.359649123,0.269
E01013840,0.023153252,0,0.914002205,0.062844542,0.014332966,0.008820287,0.003307607,0.006615215,295.5392936,444.777985,-2066.732379,329.947787,-2157.379369,0.001102536,0.023153252,0.113
E01013841,0.560627675,0.106990014,0.223965763,0.215406562,0.228245364,0.225392297,0.215406562,0.303851641,628.4349052,737.5201432,-662.9148165,896.2698772,-1240.397632,0.199714693,0.57489301,0.294
E01013842,0.561877667,0.058321479,0.253200569,0.184921764,0.224751067,0.278805121,0.180654339,0.280227596,471.5519318,606.3135735,-865.383521,809.0290439,-1461.05803,0.230440967,0.576102418,0.357
E01013843,0.253807107,0.012690355,0.553299492,0.192893401,0.158629442,0.08248731,0.038071066,0.163705584,529.7889426,363.6341412,-1071.58769,584.323399,-1327.714092,0.104060914,0.27284264,0.183
E01013844,0.64652568,0.066465257,0.128398792,0.225075529,0.312688822,0.267371601,0.158610272,0.33081571,452.9152996,607.6211917,-429.1585128,825.5592135,-1097.538202,0.234138973,0.66918429,0.334
E01013845,0.655502392,0.145135566,0.132376396,0.212121212,0.23923445,0.271132376,0.244019139,0.401913876,572.0990282,818.6285855,-491.87728,951.5911484,-1075.18665,0.275917065,0.663476874,0.393
E01013846,0.545038168,0.05648855,0.192366412,0.26259542,0.285496183,0.203053435,0.096183206,0.239694656,340.2080472,547.2313665,-456.6252926,711.7445145,-768.1582346,0.264122137,0.58778626,0.312
E01013847,0.9569161,0.274376417,0.009070295,0.034013605,0.183673469,0.498866213,0.410430839,0.541950113,1029.152081,1156.221986,-151.8091616,1580.388978,-1071.51445,0.394557823,0.959183673,0.34
E01013849,0.358662614,0.018237082,0.386018237,0.255319149,0.199088146,0.141337386,0.063829787,0.194528875,266.4444538,388.6388081,-675.2307149,443.58971,-1269.016295,0.294832827,0.446808511,0.155
E01013850,0.40556369,0.05124451,0.404099561,0.19033675,0.181551977,0.172767204,0.068814056,0.16398243,326.7975605,457.8950336,-819.4270143,551.3030721,-1141.412187,0.310395315,0.467057101,0.133
E01013851,0.366295265,0.034818942,0.395543175,0.23816156,0.19637883,0.135097493,0.029247911,0.146239554,462.677345,336.7354371,-696.6633035,436.288023,-1314.231683,0.310584958,0.444289694,0.151
E01013852,0.096264368,0.001436782,0.685344828,0.218390805,0.079022989,0.015804598,0.00862069,0.076149425,526.6631159,151.2811478,-900.6332781,212.9515298,-1276.384054,0.145114943,0.202586207,0.135
E01013853,0.284467714,0.008726003,0.479930192,0.235602094,0.171029668,0.104712042,0.115183246,0.183246073,420.0596071,382.6144578,-793.9807244,423.7748498,-1358.342905,0.146596859,0.357766143,0.13
E01013854,0.390728477,0.018211921,0.433774834,0.175496689,0.221854305,0.150662252,0.054635762,0.149006623,305.8929782,348.8875901,-987.5329091,502.1648617,-1358.630454,0.235099338,0.445364238,0.13
E01013855,0.50990099,0.135313531,0.308580858,0.181518152,0.184818482,0.189768977,0.120462046,0.374587459,310.8765518,646.3006595,-845.635457,752.1826355,-1634.426743,0.300330033,0.52970297,0.234
E01013856,0.309314587,0.010544815,0.490333919,0.200351494,0.202108963,0.096660808,0.073813708,0.233743409,314.2252292,298.4240321,-973.4407422,480.9091332,-1332.473304,0.121265378,0.326889279,0.17
E01013858,0.469662921,0.013483146,0.319101124,0.211235955,0.305617978,0.150561798,0.146067416,0.217977528,683.7531629,385.9535495,-876.3711924,648.7280984,-1543.79341,0.134831461,0.496629213,0.152
E01013859,0.443465492,0.063142438,0.353891336,0.202643172,0.171806167,0.208516887,0.154185022,0.380323054,209.3571952,630.3507912,-823.9504825,747.4604799,-1245.672616,0.24082232,0.464023495,0.158
E01013860,0.398030942,0.022503516,0.459915612,0.142053446,0.205344585,0.170182841,0.071729958,0.253164557,137.1180586,487.7002263,-1083.317966,660.033393,-1349.212765,0.239099859,0.443037975,0.159
E01013861,0.748201439,0.184172662,0.139568345,0.112230216,0.257553957,0.30647482,0.271942446,0.499280576,366.2401685,765.0314134,-478.7580559,1006.63934,-785.0600665,0.444604317,0.78705036,0.175
E01013862,0.561983471,0.069421488,0.290909091,0.147107438,0.238016529,0.254545455,0.145454545,0.259504132,429.6441608,517.421659,-1022.605296,671.5186951,-1560.362111,0.299173554,0.578512397,0.153
E01013863,0.420408163,0.010204082,0.344897959,0.234693878,0.232653061,0.17755102,0.155102041,0.22244898,603.7389022,584.3469212,-751.8134374,746.6995833,-1378.588788,0.085714286,0.448979592,0.114
E01013864,0.070627803,0.00896861,0.80044843,0.128923767,0.047085202,0.014573991,0.011210762,0.060538117,98.6220732,406.3705726,-1882.861573,319.095191,-2259.381014,0.053811659,0.099775785,0.129
E01013865,0.183333333,0.012121212,0.521212121,0.295454545,0.128787879,0.042424242,0.018181818,0.116666667,869.1334205,357.2658191,-680.8694631,294.6855054,-1090.51783,0.154545455,0.272727273,0.132
E01013866,0.354779412,0.011029412,0.345588235,0.299632353,0.21875,0.125,0.069852941,0.147058824,428.3750949,428.5350002,-482.6262261,500.8208503,-1068.475894,0.220588235,0.477941176,0.144
E01013867,0.483018868,0.049056604,0.366037736,0.150943396,0.205660377,0.228301887,0.177358491,0.335849057,371.466314,603.0169404,-864.0224323,776.1477267,-1246.095279,0.235849057,0.496226415,0.22
E01013868,0.704081633,0.110544218,0.151360544,0.144557823,0.221088435,0.37244898,0.238095238,0.409863946,512.9666702,749.1902999,-520.1001651,916.0827958,-1126.275636,0.379251701,0.739795918,0.203
E01013870,0.095764273,0.001841621,0.810313076,0.093922652,0.066298343,0.027624309,0.005524862,0.045119705,167.1969915,283.8290794,-2027.170818,367.9876308,-2363.228598,0.077348066,0.127071823,0.104
E01013871,0.336943442,0.02166065,0.472924188,0.190132371,0.173285199,0.141997593,0.057761733,0.12755716,223.3839726,317.0681403,-803.8160989,438.71101,-1128.65024,0.267148014,0.387484958,0.134
E01013872,0.308387097,0.016774194,0.486451613,0.20516129,0.201290323,0.090322581,0.038709677,0.096774194,473.6613225,376.8666128,-1047.329565,476.6880194,-1639.870566,0.150967742,0.344516129,0.175
E01013873,0.532591415,0.081081081,0.26073132,0.206677266,0.241653418,0.209856916,0.214626391,0.251192369,635.6331811,756.8092719,-814.8443395,978.7302364,-1463.730109,0.144674086,0.535771065,0.314
E01013874,0.25,0.023316062,0.553108808,0.196891192,0.148963731,0.077720207,0.060880829,0.112694301,411.3092645,529.8892389,-1365.934767,597.0981056,-1959.268326,0.082901554,0.268134715,0.18
E01013875,0.027874564,0,0.881533101,0.090592334,0.020905923,0.006968641,0,0,0,435.6107786,-1491.68669,266.7209621,-1616.358326,0,0.027874564,0.067
E01013876,0.434246575,0.065753425,0.371232877,0.194520548,0.191780822,0.176712329,0.146575342,0.250684932,677.4423456,553.9931495,-979.6056262,652.7458888,-1741.70878,0.215068493,0.465753425,0.155
E01013877,0.665706052,0.128242075,0.19740634,0.136887608,0.260806916,0.276657061,0.122478386,0.305475504,389.5113072,590.3193455,-626.930257,711.0621259,-1093.751314,0.422190202,0.703170029,0.181
E01013878,0.616766467,0.099800399,0.249500998,0.133732535,0.149700599,0.367265469,0.245508982,0.325349301,537.8155133,718.0095268,-810.3542145,875.4984058,-1206.832832,0.331337325,0.622754491,0.158
E01013879,0.647706422,0.062385321,0.225688073,0.126605505,0.280733945,0.304587156,0.170642202,0.310091743,422.4458849,499.1501472,-719.7912914,723.0317479,-1045.90471,0.363302752,0.688073394,0.214
E01013880,0.640298507,0.107462687,0.220895522,0.13880597,0.210447761,0.32238806,0.191044776,0.402985075,381.5882733,622.084166,-690.4034836,836.5424741,-1223.037465,0.376119403,0.647761194,0.168
E01013881,0.485245902,0.027868852,0.3,0.214754098,0.23442623,0.22295082,0.142622951,0.268852459,546.098461,470.336186,-661.7551577,554.7127153,-1360.33763,0.275409836,0.531147541,0.16
E01013882,0.564784053,0.051495017,0.282392027,0.15282392,0.272425249,0.240863787,0.217607973,0.333887043,542.2528067,664.5108923,-837.4791153,894.8458183,-1185.38422,0.199335548,0.583056478,0.228
E01013883,0.344036697,0.027522936,0.408256881,0.247706422,0.221712538,0.094801223,0.044342508,0.197247706,305.3013391,318.0491806,-657.5281347,454.5520028,-1122.898716,0.23853211,0.391437309,0.112
E01013884,0.492063492,0.061904762,0.287301587,0.220634921,0.244444444,0.185714286,0.082539683,0.252380952,271.4793028,481.284435,-671.2057746,585.1418089,-1454.76528,0.307936508,0.538095238,0.119
E01013885,0.436293436,0.048906049,0.351351351,0.212355212,0.223938224,0.163449163,0.105534106,0.212355212,639.9989848,521.4208473,-795.1569465,610.5355206,-1314.314347,0.20978121,0.473616474,0.247
E01013886,0.20593692,0.012987013,0.593692022,0.200371058,0.133580705,0.059369202,0.066790353,0.13729128,637.2897707,399.0333326,-895.906049,427.0055645,-1217.525454,0.118738404,0.282003711,0.147
E01013887,0.018018018,0,0.912912913,0.069069069,0.015015015,0.003003003,0,0,0,408.5060273,-1867.477643,241.6528319,-1917.509331,0,0.018018018,0.077
E01013888,0.227106227,0.001831502,0.54029304,0.232600733,0.161172161,0.064102564,0.010989011,0.021978022,1150.753642,469.1020295,-795.1454255,660.2292951,-967.259137,0.034798535,0.258241758,0.143
E01013889,0.087378641,0,0.67961165,0.233009709,0.07184466,0.015533981,0,0,0,540.3781218,-1087.316222,335.5843649,-1429.539915,0,0.087378641,0.095
E01013890,0.295315682,0.00610998,0.427698574,0.276985743,0.195519348,0.093686354,0.048879837,0.071283096,1180.847858,543.8799888,-820.090253,577.3948607,-1353.465806,0.016293279,0.301425662,0.185
E01013891,0.155653451,0.004405286,0.725403818,0.118942731,0.07195301,0.079295154,0.057268722,0.079295154,640.0704745,700.9341662,-1167.918377,704.546997,-1283.760066,0.095447871,0.218795888,0.145
E01013892,0.088495575,0,0.722713864,0.18879056,0.079646018,0.008849558,0,0,0,385.5497277,-1324.186797,470.3191406,-1612.635815,0,0.088495575,0.084
E01013893,0.37641357,0.085621971,0.49273021,0.13085622,0.166397415,0.124394184,0.114701131,0.180936995,490.1885641,549.9576195,-943.4394266,643.1256494,-1255.317488,0.274636511,0.421647819,0.11
E01013894,0.079283887,0.00511509,0.767263427,0.153452685,0.056265985,0.017902813,0,0,0,579.7439375,-1295.751802,335.390782,-1474.575203,0,0.079283887,0.089
E01013913,0.224652087,0.001988072,0.50695825,0.268389662,0.172962227,0.049701789,0.001988072,0.001988072,2067.399852,453.8156599,-1037.280272,588.5354862,-1589.326853,0,0.224652087,0.133
E01013914,0.276712329,0.002739726,0.449315068,0.273972603,0.221917808,0.052054795,0.002739726,0.002739726,3764.280012,469.2630759,-919.4633755,693.891226,-1405.731907,0,0.276712329,0.132
E01013915,0.569204152,0.133217993,0.278546713,0.152249135,0.183391003,0.252595156,0.21799308,0.261245675,1177.229492,1189.320374,-757.3582105,1338.299277,-1253.614654,0.128027682,0.583044983,0.124
E01013916,0.525510204,0.120748299,0.31122449,0.163265306,0.173469388,0.231292517,0.226190476,0.397959184,332.7139517,761.7659003,-772.1094219,836.0298222,-1138.426893,0.326530612,0.545918367,0.215
E01013917,0.478487614,0.071707953,0.340286832,0.181225554,0.237288136,0.169491525,0.143415906,0.272490222,323.3463323,516.2864134,-945.1190563,675.2571092,-1359.809757,0.228161669,0.492829205,0.216
E01013918,0.496626181,0.076923077,0.282051282,0.221322537,0.221322537,0.198380567,0.174089069,0.291497976,604.8679469,642.5295397,-823.3493553,833.7625735,-1246.274238,0.190283401,0.504723347,0.367
E01013919,0.371463715,0.035670357,0.423124231,0.205412054,0.168511685,0.167281673,0.109471095,0.212792128,566.4356613,631.0449117,-1058.799446,724.3983315,-1579.051681,0.110701107,0.373923739,0.339
E01013920,0.166376307,0.018292683,0.718641115,0.114982578,0.082752613,0.06533101,0.06533101,0.055749129,431.9121108,635.4857701,-2172.164423,660.9055262,-2771.106158,0.056620209,0.168989547,0.154
E01013921,0.496940024,0.066095471,0.287637699,0.215422277,0.212974296,0.217870257,0.168910649,0.261933905,584.6536103,701.315628,-875.761095,825.3444299,-1632.113844,0.162790698,0.504283966,0.336
E01013924,0.883141762,0.714559387,0.068965517,0.04789272,0.042145594,0.126436782,0.591954023,0.62835249,1342.247503,2136.357116,-194.2350979,2224.268052,-252.5469206,0.969348659,1,NA
E01013926,0.619402985,0.086567164,0.207462687,0.173134328,0.274626866,0.258208955,0.208955224,0.294029851,480.204654,644.0421474,-432.1186427,881.8980833,-865.7523903,0.328358209,0.697014925,NA
E01013928,0.905482042,0.41020794,0.056710775,0.037807183,0.102079395,0.393194707,0.491493384,0.655954631,790.9384501,1194.365687,-738.0065935,1454.577662,-888.728603,0.576559546,0.913043478,0.342
E01013929,0.097072419,0.001540832,0.779661017,0.123266564,0.07550077,0.020030817,0.009244992,0.023112481,738.6276913,506.680401,-1432.728148,554.5140926,-1571.147618,0.009244992,0.103235747,0.113
E01013930,0.201219512,0.024390244,0.574695122,0.224085366,0.132621951,0.044207317,0.047256098,0.097560976,672.8078392,381.8632067,-928.6656212,469.677294,-1243.966588,0.096036585,0.254573171,0.193
E01013931,0.092905405,0,0.773648649,0.133445946,0.0625,0.030405405,0,0,0,522.0580944,-1974.219535,540.4873633,-2160.814778,0,0.092905405,0.112
E01013932,0.10139417,0.001267427,0.782002535,0.116603295,0.076045627,0.024081115,0.005069708,0.00887199,557.1423912,526.4611433,-1369.406464,687.4630184,-1550.516441,0.006337136,0.103929024,0.147
E01013933,0.518207283,0.072829132,0.30952381,0.172268908,0.217086835,0.228291317,0.175070028,0.358543417,359.7321382,619.2601362,-934.0405624,784.4807985,-1534.011798,0.24789916,0.523809524,0.258
E01013934,0.294117647,0.008650519,0.403114187,0.302768166,0.224913495,0.060553633,0.031141869,0.107266436,375.1147553,370.5676368,-576.1695331,465.9953094,-1028.284774,0.119377163,0.365051903,0.122
E01013935,0.178515008,0.001579779,0.63507109,0.186413902,0.132701422,0.044233807,0.04107425,0.102685624,483.6652498,433.8270806,-1085.147137,531.8949378,-1328.682873,0.04107425,0.20221169,0.132
E01013936,0.061728395,0.000949668,0.87654321,0.061728395,0.047483381,0.013295347,0.009496676,0.037986705,436.5929623,381.4853993,-2209.434437,471.6553409,-2336.740958,0.03988604,0.087369421,0.103
E01013937,0.01969697,0,0.910606061,0.06969697,0.018181818,0.001515152,0,0,0,371.1985279,-2318.403302,373.2167577,-2394.154703,0,0.01969697,0.15
E01013938,0.027687296,0,0.86970684,0.102605863,0.026058632,0.001628664,0,0,0,313.0796799,-2108.14262,512.164999,-2259.903651,0,0.027687296,0.125
E01013939,0.154093098,0,0.695024077,0.150882825,0.131621188,0.02247191,0.004815409,0.07223114,118.1461642,243.2059609,-1090.497414,527.0311002,-1246.399164,0.040128411,0.173354735,0.131
E01013940,0.335830212,0.072409488,0.516853933,0.147315855,0.156054931,0.107365793,0.116104869,0.183520599,499.457577,601.0992138,-1234.668859,633.6711669,-1580.092876,0.191011236,0.375780275,0.125
E01013941,0.157775255,0.012485812,0.719636776,0.122587968,0.09307605,0.052213394,0.04199773,0.08399546,650.6450377,634.9015237,-1727.624151,651.0675489,-2041.394736,0.045402951,0.167990919,0.151
E01013942,0.219162996,0.017621145,0.587004405,0.193832599,0.135462555,0.066079295,0.033039648,0.082599119,615.517451,425.4846873,-1051.361284,439.6871741,-1540.778539,0.113436123,0.263215859,0.167
E01013943,0.174850299,0.020359281,0.68502994,0.14011976,0.092215569,0.062275449,0.05748503,0.146107784,346.5297112,509.13107,-1665.158513,537.4293646,-1940.563926,0.095808383,0.20239521,0.214
E01013944,0.536824877,0.034369885,0.193126023,0.2700491,0.289689034,0.212765957,0.168576105,0.292962357,515.9248658,585.5203177,-417.3861931,718.3822063,-1104.530554,0.184942717,0.584288052,0.266
E01013945,0.583203733,0.079315708,0.247278383,0.169517885,0.253499222,0.250388802,0.160186625,0.223950233,431.7148978,604.7464698,-773.0213325,798.8982236,-1468.331153,0.264385692,0.594090202,0.324
E01013947,0.682242991,0.176012461,0.143302181,0.174454829,0.241433022,0.264797508,0.263239875,0.395638629,516.516505,785.7316934,-576.399734,947.5258312,-1127.334326,0.356697819,0.702492212,0.334
E01013948,0.616519174,0.112094395,0.200589971,0.182890855,0.18879056,0.315634218,0.069321534,0.120943953,391.8778637,488.2993455,-443.0125625,609.8590044,-799.0857017,0.55899705,0.712389381,0.124
E01013953,0.841025641,0.499145299,0.082051282,0.076923077,0.058119658,0.283760684,0.45982906,0.538461538,1091.489151,1460.811498,-328.0980244,1593.814128,-523.3574013,0.687179487,0.912820513,0.399
E01013954,0.20531401,0.031400966,0.573671498,0.221014493,0.09057971,0.083333333,0.047101449,0.088164251,503.4412804,526.0585727,-1259.422471,422.7258795,-1875.439312,0.18236715,0.283816425,0.166
E01013957,0.622291022,0.092879257,0.244582043,0.133126935,0.207430341,0.321981424,0.232198142,0.453560372,375.9667156,705.1847564,-924.0082381,895.8817384,-1399.220171,0.326625387,0.647058824,0.261
E01013958,0.240816327,0.008163265,0.578231293,0.180952381,0.160544218,0.072108844,0.039455782,0.07755102,421.8542458,311.7209137,-887.1138759,394.9988902,-1126.065316,0.204081633,0.323809524,0.169
E01013959,0.315920398,0.014925373,0.482587065,0.201492537,0.172885572,0.128109453,0.073383085,0.094527363,699.0371735,454.0051342,-950.5475139,467.1918281,-1432.249753,0.202736318,0.405472637,0.191
E01013960,0.108935129,0.00244798,0.769889841,0.121175031,0.082007344,0.024479804,0.003671971,0.017135863,828.3103212,185.0735773,-909.3833517,293.2331212,-1146.118728,0.172582619,0.231334149,0.169
E01013961,0.370748299,0.044217687,0.418367347,0.210884354,0.183673469,0.142857143,0.070294785,0.109977324,787.5207481,467.8362975,-613.1032591,567.5481703,-1007.711028,0.24829932,0.473922902,0.259
E01013962,0.220024722,0.007416564,0.610630408,0.16934487,0.14091471,0.071693449,0.04697157,0.09394314,898.2775635,414.2149778,-1121.026599,530.5764233,-1383.241303,0.096415328,0.270704574,0.164
E01013963,0.388478582,0.05465288,0.434268833,0.177252585,0.208271787,0.125553914,0.106351551,0.214180207,281.3695367,455.9907016,-1011.063564,570.9124511,-1450.375119,0.215657312,0.41506647,0.168
E01013964,0.101549053,0,0.721170396,0.177280551,0.080895009,0.020654045,0.00172117,0.00172117,2053.200513,379.9460903,-1405.222281,394.0824736,-1849.680518,0,0.101549053,0.146
E01013965,0.656429942,0.030710173,0.143953935,0.199616123,0.314779271,0.310940499,0.251439539,0.309021113,594.6128688,709.4348969,-499.4237845,992.7397093,-1455.950301,0.166986564,0.694817658,0.203
E01013966,0.636150235,0.049295775,0.157276995,0.20657277,0.251173709,0.335680751,0.314553991,0.361502347,835.9523265,880.1401254,-680.1687027,1072.917208,-1522.663927,0.147887324,0.64084507,0.217
E01013967,0.066473988,0.002890173,0.725433526,0.208092486,0.054913295,0.00867052,0,0,0,387.591904,-1316.546506,385.6456167,-1575.447906,0,0.066473988,0.118
E01013968,0.150442478,0,0.607079646,0.242477876,0.102654867,0.047787611,0.012389381,0.028318584,815.2942606,600.9621474,-954.7416966,472.1812707,-1178.854769,0.014159292,0.162831858,0.102
E01013969,0.204685573,0.003699137,0.556103576,0.239210851,0.127003699,0.073982737,0.041923551,0.099876695,591.7039765,505.9926214,-1085.756878,479.92655,-1455.435668,0.065351418,0.226880395,0.175
E01013970,0.231595092,0.003067485,0.476993865,0.291411043,0.162576687,0.06595092,0.01993865,0.067484663,608.8122077,521.5120338,-880.655756,533.7764249,-1513.442548,0.023006135,0.243865031,0.162
E01013971,0.258555133,0.022813688,0.496831432,0.244613435,0.159695817,0.076045627,0.054499366,0.138149556,519.8494053,501.6235081,-884.7175875,601.5920224,-1186.26133,0.095057034,0.278833967,0.173
E01013972,0.355714286,0.018571429,0.352857143,0.291428571,0.211428571,0.125714286,0.058571429,0.145714286,344.6453406,448.4145217,-705.6975865,610.3517539,-1183.46794,0.134285714,0.388571429,0.205
E01013973,0.620895522,0.03880597,0.155223881,0.223880597,0.328358209,0.253731343,0.098507463,0.23880597,297.3635143,351.6839767,-303.427788,475.2352117,-410.4798934,0.505970149,0.723880597,NA
E01013974,0.615905245,0.067681895,0.201353638,0.182741117,0.258883249,0.289340102,0.279187817,0.358714044,687.8946367,833.7529547,-587.3572887,1004.495573,-1326.722455,0.172588832,0.629441624,NA
E01013975,0.157342657,0.003496503,0.541958042,0.300699301,0.13986014,0.013986014,0,0,0,257.7454609,-1114.150391,571.8964787,-1432.181275,0,0.157342657,NA
E01013976,0.529850746,0.107462687,0.291044776,0.179104478,0.214925373,0.207462687,0.2,0.42238806,419.4876893,675.375839,-801.5171842,831.6421511,-1178.221479,0.256716418,0.540298507,NA
E01013977,0.008230453,0,0.934156379,0.057613169,0.008230453,0,0,0,0,569.1490289,-2721.228021,353.1133297,-2840.147741,0,0.008230453,0.076
E01013978,0.150943396,0,0.641509434,0.20754717,0.111320755,0.039622642,0.001886792,0.001886792,712.9406928,526.1801743,-1212.512077,519.3296912,-1408.789278,0,0.150943396,0.138
E01013979,0.158567775,0,0.570332481,0.271099744,0.120204604,0.038363171,0,0,0,456.1689945,-1251.068236,581.9782363,-1784.565568,0,0.158567775,0.107
